label_0,label_1,label_2,truth,application,fold,algorithm,hire_positive_truth,hire_negative_truth,employer_total_tasks_so_far,task_id
1.0,0.0,0.0,0,80779,1,rf,0,0,1,2806
0.9749999999999999,0.008333333333333333,0.016666666666666666,0,80823,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80776,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80793,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80780,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80785,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80788,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80824,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80794,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80826,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80789,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80825,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80778,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80791,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80764,1,rf,0,0,1,2806
1.0,0.0,0.0,2,80832,1,rf,1,0,1,2806
1.0,0.0,0.0,0,80762,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80810,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80770,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80769,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80828,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80771,1,rf,0,0,1,2806
0.9749999999999999,0.008333333333333333,0.016666666666666666,0,80777,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80772,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80774,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80819,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80786,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80765,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80767,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80773,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80795,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80831,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80760,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80758,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80759,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80807,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80818,1,rf,0,0,1,2806
0.9949999999999999,0.0016666666666666666,0.003333333333333333,0,80792,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80809,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80798,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80830,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80822,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80806,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80768,1,rf,0,0,1,2806
1.0,0.0,0.0,0,80812,1,rf,0,0,1,2806
1.0,0.0,0.0,0,81712,1,rf,0,0,2,2826
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81756,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81709,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81726,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81713,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81718,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81721,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81757,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81727,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81759,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81722,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81758,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81711,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81724,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81697,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81699,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81695,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81743,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81704,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81703,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81761,1,rf,0,0,2,2826
1.0,0.0,0.0,1,81765,1,rf,0,1,2,2826
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81710,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81705,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81707,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81752,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81719,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81698,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81701,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81706,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81728,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81764,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81693,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81691,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81692,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81740,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81751,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81725,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81742,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81731,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81763,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81755,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81739,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81702,1,rf,0,0,2,2826
1.0,0.0,0.0,0,81745,1,rf,0,0,2,2826
0.4,0.6,0.0,2,84152,1,rf,1,0,3,2890
0.0,0.0,1.0,0,84143,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84097,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84113,1,rf,0,0,3,2890
0.0,1.0,0.0,0,84100,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84105,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84108,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84144,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84114,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84146,1,rf,0,0,3,2890
0.0,1.0,0.0,0,84109,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84145,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84099,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84111,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84084,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84086,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84082,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84130,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84091,1,rf,0,0,3,2890
0.0,1.0,0.0,0,84090,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84148,1,rf,0,0,3,2890
0.0,1.0,0.0,0,84092,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84098,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84093,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84095,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84139,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84106,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84085,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84088,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84094,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84115,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84151,1,rf,0,0,3,2890
0.0,1.0,0.0,0,84080,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84078,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84079,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84127,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84138,1,rf,0,0,3,2890
0.0,0.0,1.0,0,84112,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84129,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84118,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84150,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84142,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84126,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84089,1,rf,0,0,3,2890
1.0,0.0,0.0,0,84132,1,rf,0,0,3,2890
1.0,0.0,0.0,0,86671,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86714,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86668,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86684,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86672,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86676,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86679,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86715,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86685,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86717,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86680,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86716,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86670,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86682,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86655,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86657,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86653,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86701,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86662,1,rf,0,0,4,2958
0.0,1.0,0.0,0,86661,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86719,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86663,1,rf,0,0,4,2958
0.982758620689655,0.01724137931034483,0.0,0,86669,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86664,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86666,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86710,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86677,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86656,1,rf,0,0,4,2958
0.0,0.0,1.0,0,86659,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86665,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86686,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86722,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86651,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86649,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86650,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86698,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86709,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86683,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86700,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86689,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86721,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86713,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86697,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86660,1,rf,0,0,4,2958
1.0,0.0,0.0,0,86703,1,rf,0,0,4,2958
1.0,0.0,0.0,0,81637,1,rf,0,0,1,2825
0.972972972972973,0.0,0.02702702702702703,0,81681,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81634,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81651,1,rf,0,0,1,2825
0.0,1.0,0.0,0,81638,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81643,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81646,1,rf,0,0,1,2825
0.972972972972973,0.0,0.02702702702702703,0,81682,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81652,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81684,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81647,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81683,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81636,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81649,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81622,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81624,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81620,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81668,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81628,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81627,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81686,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81629,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81635,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81630,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81632,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81677,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81644,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81623,1,rf,0,0,1,2825
1.0,0.0,0.0,1,81690,1,rf,0,1,1,2825
1.0,0.0,0.0,0,81631,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81653,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81689,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81618,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81616,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81617,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81665,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81676,1,rf,0,0,1,2825
0.9871794871794872,0.0,0.01282051282051282,0,81650,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81667,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81656,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81688,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81680,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81664,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81626,1,rf,0,0,1,2825
1.0,0.0,0.0,0,81670,1,rf,0,0,1,2825
1.0,0.0,0.0,0,84387,1,rf,0,0,12,2896
0.7647058823529411,0.0,0.23529411764705882,0,84430,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84384,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84400,1,rf,0,0,12,2896
0.0,1.0,0.0,0,84388,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84392,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84395,1,rf,0,0,12,2896
0.7647058823529411,0.0,0.23529411764705882,0,84431,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84401,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84433,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84396,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84432,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84386,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84398,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84371,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84373,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84369,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84417,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84378,1,rf,0,0,12,2896
0.0,1.0,0.0,0,84377,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84435,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84379,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84385,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84380,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84382,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84426,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84393,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84372,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84375,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84381,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84402,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84438,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84367,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84365,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84366,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84414,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84425,1,rf,0,0,12,2896
0.9871794871794872,0.0,0.01282051282051282,0,84399,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84416,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84405,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84437,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84429,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84413,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84376,1,rf,0,0,12,2896
1.0,0.0,0.0,0,84419,1,rf,0,0,12,2896
0.0,0.0,1.0,0,78370,1,rf,0,0,3,2741
0.982758620689655,0.01724137931034483,0.0,0,78413,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78367,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78384,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78371,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78376,1,rf,0,0,3,2741
0.0,0.0,1.0,0,78379,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78414,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78385,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78416,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78380,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78415,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78369,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78382,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78355,1,rf,0,0,3,2741
1.0,0.0,0.0,2,78422,1,rf,1,0,3,2741
0.3,0.0,0.7,0,78353,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78401,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78361,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78360,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78418,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78362,1,rf,0,0,3,2741
0.982758620689655,0.01724137931034483,0.0,0,78368,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78363,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78365,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78410,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78377,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78356,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78358,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78364,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78386,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78421,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78351,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78349,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78350,1,rf,0,0,3,2741
0.3,0.0,0.7,0,78398,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78409,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78383,1,rf,0,0,3,2741
0.0,0.0,1.0,0,78400,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78389,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78420,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78412,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78397,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78359,1,rf,0,0,3,2741
1.0,0.0,0.0,0,78403,1,rf,0,0,3,2741
1.0,0.0,0.0,0,83489,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83533,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83486,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83503,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83490,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83495,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83498,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83534,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83504,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83536,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83499,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83535,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83488,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83501,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83474,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83476,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83472,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83520,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83480,1,rf,0,0,2,2872
1.0,0.0,0.0,2,83542,1,rf,1,0,2,2872
1.0,0.0,0.0,0,83538,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83481,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83487,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83482,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83484,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83529,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83496,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83475,1,rf,0,0,2,2872
0.0,0.0,1.0,0,83478,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83483,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83505,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83541,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83470,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83468,1,rf,0,0,2,2872
0.0,0.0,1.0,0,83469,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83517,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83528,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83502,1,rf,0,0,2,2872
1.0,0.0,0.0,0,83519,1,rf,0,0,2,2872
