0,label_0,label_1,label_2,application,task_id,employer_total_tasks_so_far,truth,hire_positive_truth,hire_negative_truth
0.6534617406025729,0.3465382593974271,0.6534617406025729,0.6534617406025729,397281,9552,6,0,0,0
0.8247678764097112,0.17523212359028884,0.8247678764097112,0.8247678764097112,397331,9552,6,0,0,0
0.7458415604830958,0.2541584395169042,0.7458415604830958,0.7458415604830958,397278,9552,6,0,0,0
0.9157792568909319,0.08422074310906813,0.9157792568909319,0.9157792568909319,397296,9552,6,0,0,0
0.7853087198588141,0.21469128014118588,0.7853087198588141,0.7853087198588141,397282,9552,6,0,0,0
0.6001296095092116,0.39987039049078843,0.6001296095092116,0.6001296095092116,397288,9552,6,0,0,0
0.6728322416032526,0.3271677583967474,0.6728322416032526,0.6728322416032526,397291,9552,6,0,0,0
0.8089652634320119,0.19103473656798808,0.8089652634320119,0.8089652634320119,397335,9552,6,0,0,0
0.7411494132635228,0.2588505867364772,0.7411494132635228,0.7411494132635228,397297,9552,6,0,0,0
0.8647546714201062,0.1352453285798938,0.8647546714201062,0.8647546714201062,397337,9552,6,0,0,0
0.6899938852264628,0.31000611477353723,0.6899938852264628,0.6899938852264628,397292,9552,6,0,0,0
0.8137291696249637,0.18627083037503633,0.8137291696249637,0.8137291696249637,397336,9552,6,0,0,0
0.9334074255203673,0.06659257447963274,0.9334074255203673,0.9334074255203673,397280,9552,6,0,0,0
0.6044244714089564,0.3955755285910436,0.6044244714089564,0.6044244714089564,397294,9552,6,0,0,0
0.7909431349947195,0.20905686500528053,0.7909431349947195,0.7909431349947195,397264,9552,6,0,0,0
0.7304832397146823,0.2695167602853177,0.7304832397146823,0.7304832397146823,397266,9552,6,0,0,0
0.6883927226000698,0.3116072773999302,0.6883927226000698,0.6883927226000698,397260,9552,6,0,0,0
0.5644679956838856,0.4355320043161144,0.5644679956838856,0.5644679956838856,397314,9552,6,0,0,0
0.7463378728835339,0.2536621271164661,0.7463378728835339,0.7463378728835339,397271,9552,6,0,0,0
0.8651424574790776,0.1348575425209224,0.8651424574790776,0.8651424574790776,397270,9552,6,0,0,0
0.7802735033254394,0.21972649667456057,0.7802735033254394,0.7802735033254394,397345,9552,6,0,0,0
0.9953462583402989,0.004653741659701116,0.9953462583402989,0.9953462583402989,397272,9552,6,0,0,0
0.8663214538741402,0.13367854612585983,0.8663214538741402,0.8663214538741402,397279,9552,6,0,0,0
0.7453969088037758,0.25460309119622415,0.7453969088037758,0.7453969088037758,397273,9552,6,0,0,0
0.7602584651859181,0.2397415348140819,0.7602584651859181,0.7602584651859181,397275,9552,6,0,0,0
0.8140772262419551,0.1859227737580449,0.8140772262419551,0.8140772262419551,397325,9552,6,0,0,0
0.764052820437478,0.23594717956252198,0.764052820437478,0.764052820437478,397289,9552,6,0,0,0
0.8460723929589724,0.1539276070410276,0.8460723929589724,0.8460723929589724,397265,9552,6,0,0,0
0.7608076742656527,0.23919232573434734,0.7608076742656527,0.7608076742656527,397268,9552,6,0,0,0
0.8500571362169146,0.1499428637830854,0.8500571362169146,0.8500571362169146,397274,9552,6,0,0,0
0.6556895513119668,0.3443104486880332,0.6556895513119668,0.6556895513119668,397298,9552,6,0,0,0
0.8352138560110184,0.16478614398898161,0.8352138560110184,0.8352138560110184,397355,9552,6,2,1,0
0.6674471822290248,0.33255281777097523,0.6674471822290248,0.6674471822290248,397258,9552,6,0,0,0
0.760371173241417,0.239628826758583,0.760371173241417,0.760371173241417,397256,9552,6,0,0,0
0.9982399808642382,0.0017600191357618478,0.9982399808642382,0.9982399808642382,397257,9552,6,0,0,0
0.819988399451345,0.18001160054865495,0.819988399451345,0.819988399451345,397311,9552,6,0,0,0
0.9291933588549391,0.07080664114506086,0.9291933588549391,0.9291933588549391,397324,9552,6,0,0,0
0.8087510203244017,0.19124897967559829,0.8087510203244017,0.8087510203244017,397295,9552,6,0,0,0
0.7797569881070117,0.22024301189298834,0.7797569881070117,0.7797569881070117,397313,9552,6,0,0,0
0.6254219802280246,0.37457801977197536,0.6254219802280246,0.6254219802280246,397302,9552,6,0,0,0
0.9614478616835122,0.03855213831648785,0.9614478616835122,0.9614478616835122,397349,9552,6,0,0,0
0.9047228630906227,0.09527713690937734,0.9047228630906227,0.9047228630906227,397329,9552,6,0,0,0
0.8963562937803866,0.10364370621961339,0.8963562937803866,0.8963562937803866,397310,9552,6,0,0,0
0.9858166570719695,0.014183342928030473,0.9858166570719695,0.9858166570719695,397269,9552,6,0,0,0
0.8850780088974783,0.11492199110252166,0.8850780088974783,0.8850780088974783,397316,9552,6,0,0,0
0.7560014373197688,0.24399856268023123,0.7560014373197688,0.7560014373197688,397340,9552,6,0,0,0
0.7966831560504533,0.20331684394954674,0.7966831560504533,0.7966831560504533,397334,9552,6,0,0,0
0.7805150914011553,0.21948490859884473,0.7805150914011553,0.7805150914011553,397330,9552,6,0,0,0
0.8999130921297395,0.10008690787026053,0.8999130921297395,0.8999130921297395,397339,9552,6,0,0,0
0.9417690097257376,0.05823099027426237,0.9417690097257376,0.9417690097257376,397343,9552,6,0,0,0
0.7387480463537619,0.2612519536462381,0.7387480463537619,0.7387480463537619,397333,9552,6,0,0,0
0.9371068667281481,0.06289313327185186,0.9371068667281481,0.9371068667281481,397341,9552,6,0,0,0
0.9334813919140362,0.06651860808596377,0.9334813919140362,0.9334813919140362,397323,9552,6,0,0,0
0.8400990880451509,0.15990091195484912,0.8400990880451509,0.8400990880451509,397338,9552,6,0,0,0
0.8570876308820883,0.14291236911791172,0.8570876308820883,0.8570876308820883,397346,9552,6,0,0,0
0.8463226769275897,0.15367732307241033,0.8463226769275897,0.8463226769275897,397353,9552,6,0,0,0
0.6266564452350795,0.37334355476492054,0.6266564452350795,0.6266564452350795,397348,9552,6,0,0,0
0.7012043029517102,0.2987956970482898,0.7012043029517102,0.7012043029517102,397317,9552,6,0,0,0
0.9660345872193566,0.033965412780643356,0.9660345872193566,0.9660345872193566,397006,9543,3,0,0,0
0.8348792172310108,0.16512078276898923,0.8348792172310108,0.8348792172310108,397056,9543,3,0,0,0
0.8574253827986665,0.14257461720133346,0.8574253827986665,0.8574253827986665,397003,9543,3,0,0,0
0.9436814450910096,0.056318554908990404,0.9436814450910096,0.9436814450910096,397021,9543,3,0,0,0
0.8826104135632733,0.1173895864367267,0.8826104135632733,0.8826104135632733,397007,9543,3,0,0,0
0.7721218631029387,0.22787813689706127,0.7721218631029387,0.7721218631029387,397013,9543,3,0,0,0
0.8189302563445349,0.18106974365546513,0.8189302563445349,0.8189302563445349,397016,9543,3,0,0,0
0.8481668758715337,0.15183312412846628,0.8481668758715337,0.8481668758715337,397060,9543,3,0,0,0
0.9173666871038134,0.08263331289618658,0.9173666871038134,0.9173666871038134,397022,9543,3,0,0,0
0.9795012485406412,0.020498751459358755,0.9795012485406412,0.9795012485406412,397062,9543,3,0,0,0
0.8706583420736406,0.12934165792635943,0.8706583420736406,0.8706583420736406,397017,9543,3,0,0,0
0.9451175043464182,0.05488249565358183,0.9451175043464182,0.9451175043464182,397061,9543,3,0,0,0
1.0,0.0,1.0,1.0,397005,9543,3,0,0,0
0.8737043635470232,0.1262956364529768,0.8737043635470232,0.8737043635470232,397019,9543,3,0,0,0
0.9204750954092094,0.07952490459079065,0.9204750954092094,0.9204750954092094,396989,9543,3,0,0,0
0.8856062978561154,0.11439370214388456,0.8856062978561154,0.8856062978561154,396991,9543,3,0,0,0
0.908088456030686,0.091911543969314,0.908088456030686,0.908088456030686,396985,9543,3,0,0,0
0.7953886901242233,0.2046113098757767,0.7953886901242233,0.7953886901242233,397039,9543,3,0,0,0
0.9414032947827481,0.05859670521725191,0.9414032947827481,0.9414032947827481,396996,9543,3,0,0,0
0.9870759515638401,0.012924048436159907,0.9870759515638401,0.9870759515638401,396995,9543,3,0,0,0
0.9395808767795814,0.06041912322041865,0.9395808767795814,0.9395808767795814,397070,9543,3,0,0,0
0.720318377570842,0.27968162242915795,0.720318377570842,0.720318377570842,396997,9543,3,0,0,0
0.8684320718712762,0.13156792812872375,0.8684320718712762,0.8684320718712762,397004,9543,3,0,0,0
0.8969412685148016,0.1030587314851984,0.8969412685148016,0.8969412685148016,396998,9543,3,0,0,0
0.9842141816153237,0.015785818384676298,0.9842141816153237,0.9842141816153237,397000,9543,3,0,0,0
0.9702033660789045,0.02979663392109555,0.9702033660789045,0.9702033660789045,397050,9543,3,0,0,0
0.818402235537911,0.18159776446208897,0.818402235537911,0.818402235537911,397014,9543,3,0,0,0
0.8790828719214714,0.12091712807852861,0.8790828719214714,0.8790828719214714,396990,9543,3,0,0,0
0.871015542361086,0.12898445763891397,0.871015542361086,0.871015542361086,396993,9543,3,0,0,0
0.896754314422326,0.103245685577674,0.896754314422326,0.896754314422326,396999,9543,3,0,0,0
0.7286044604132672,0.2713955395867328,0.7286044604132672,0.7286044604132672,397023,9543,3,0,0,0
0.7319068118858079,0.26809318811419214,0.7319068118858079,0.7319068118858079,397078,9543,3,0,0,0
0.8354616644377708,0.1645383355622292,0.8354616644377708,0.8354616644377708,396983,9543,3,0,0,0
1.0,0.0,1.0,1.0,396981,9543,3,0,0,0
1.0,0.0,1.0,1.0,396982,9543,3,0,0,0
1.0,0.0,1.0,1.0,397036,9543,3,0,0,0
0.8688083803061251,0.13119161969387494,0.8688083803061251,0.8688083803061251,397049,9543,3,0,0,0
0.732558966279063,0.26744103372093697,0.732558966279063,0.732558966279063,397020,9543,3,0,0,0
0.9379172579695357,0.062082742030464266,0.9379172579695357,0.9379172579695357,397038,9543,3,0,0,0
0.7435801185458761,0.25641988145412387,0.7435801185458761,0.7435801185458761,397027,9543,3,0,0,0
1.0,0.0,1.0,1.0,397074,9543,3,0,0,0
0.9617561296824834,0.03824387031751664,0.9617561296824834,0.9617561296824834,397054,9543,3,0,0,0
1.0,0.0,1.0,1.0,397035,9543,3,0,0,0
1.0,0.0,1.0,1.0,396994,9543,3,0,0,0
1.0,0.0,1.0,1.0,397041,9543,3,0,0,0
1.0,0.0,1.0,1.0,397065,9543,3,0,0,0
0.8566961372462547,0.1433038627537453,0.8566961372462547,0.8566961372462547,397059,9543,3,0,0,0
0.9135416872032474,0.08645831279675265,0.9135416872032474,0.9135416872032474,397055,9543,3,0,0,0
0.7677825664261098,0.23221743357389024,0.7677825664261098,0.7677825664261098,397064,9543,3,0,0,0
0.9077539068779934,0.0922460931220066,0.9077539068779934,0.9077539068779934,397068,9543,3,0,0,0
1.0,0.0,1.0,1.0,397058,9543,3,0,0,0
0.908362231691676,0.09163776830832404,0.908362231691676,0.908362231691676,397066,9543,3,0,0,0
0.8223148723790287,0.17768512762097133,0.8223148723790287,0.8223148723790287,397048,9543,3,0,0,0
0.8372920322738455,0.16270796772615448,0.8372920322738455,0.8372920322738455,397063,9543,3,0,0,0
0.8968729552206688,0.10312704477933121,0.8968729552206688,0.8968729552206688,397071,9543,3,0,0,0
1.0,0.0,1.0,1.0,397077,9543,3,0,0,0
0.7484251032253603,0.25157489677463973,0.7484251032253603,0.7484251032253603,397073,9543,3,0,0,0
0.909555788726597,0.09044421127340296,0.909555788726597,0.909555788726597,397042,9543,3,0,0,0
0.9044840568351118,0.0955159431648882,0.9044840568351118,0.9044840568351118,397524,9556,47,0,0,0
0.868920957512189,0.131079042487811,0.868920957512189,0.868920957512189,397573,9556,47,0,0,0
0.8958423423489622,0.1041576576510378,0.8958423423489622,0.8958423423489622,397521,9556,47,0,0,0
1.0,0.0,1.0,1.0,397538,9556,47,0,0,0
0.9717088149494872,0.028291185050512757,0.9717088149494872,0.9717088149494872,397525,9556,47,0,0,0
0.8231543050252222,0.17684569497477776,0.8231543050252222,0.8231543050252222,397530,9556,47,0,0,0
0.8295715932001522,0.17042840679984783,0.8295715932001522,0.8295715932001522,397533,9556,47,0,0,0
0.9646587601806139,0.03534123981938608,0.9646587601806139,0.9646587601806139,397577,9556,47,0,0,0
0.9933386052805653,0.006661394719434721,0.9933386052805653,0.9933386052805653,397539,9556,47,0,0,0
1.0,0.0,1.0,1.0,397579,9556,47,0,0,0
0.720253838801166,0.279746161198834,0.720253838801166,0.720253838801166,397534,9556,47,0,0,0
1.0,0.0,1.0,1.0,397578,9556,47,0,0,0
1.0,0.0,1.0,1.0,397523,9556,47,0,0,0
0.7446429382109454,0.2553570617890546,0.7446429382109454,0.7446429382109454,397536,9556,47,0,0,0
0.8941525745196123,0.10584742548038772,0.8941525745196123,0.8941525745196123,397507,9556,47,0,0,0
1.0,0.0,1.0,1.0,397509,9556,47,0,0,0
0.8695315972936757,0.13046840270632432,0.8695315972936757,0.8695315972936757,397503,9556,47,0,0,0
0.7846245165501137,0.21537548344988633,0.7846245165501137,0.7846245165501137,397556,9556,47,0,0,0
1.0,0.0,1.0,1.0,397514,9556,47,0,0,0
0.9339189889900692,0.0660810110099308,0.9339189889900692,0.9339189889900692,397513,9556,47,0,0,0
0.8206405012690493,0.1793594987309507,0.8206405012690493,0.8206405012690493,397587,9556,47,0,0,0
0.8775115443692192,0.12248845563078081,0.8775115443692192,0.8775115443692192,397515,9556,47,0,0,0
0.8386767478964755,0.1613232521035245,0.8386767478964755,0.8386767478964755,397522,9556,47,0,0,0
0.8851136312087756,0.11488636879122438,0.8851136312087756,0.8851136312087756,397516,9556,47,0,0,0
0.9731867371199315,0.026813262880068467,0.9731867371199315,0.9731867371199315,397518,9556,47,0,0,0
1.0,0.0,1.0,1.0,397567,9556,47,0,0,0
0.6492587620688779,0.3507412379311221,0.6492587620688779,0.6492587620688779,397531,9556,47,0,0,0
0.7630760663716765,0.23692393362832354,0.7630760663716765,0.7630760663716765,397508,9556,47,0,0,0
0.8544163485858425,0.14558365141415752,0.8544163485858425,0.8544163485858425,397511,9556,47,0,0,0
1.0,0.0,1.0,1.0,397517,9556,47,0,0,0
0.7716703576338899,0.22832964236611009,0.7716703576338899,0.7716703576338899,397540,9556,47,0,0,0
0.827400903371771,0.17259909662822903,0.827400903371771,0.827400903371771,397596,9556,47,0,0,0
0.9271979738133554,0.07280202618664455,0.9271979738133554,0.9271979738133554,397501,9556,47,0,0,0
0.7383043062193727,0.2616956937806273,0.7383043062193727,0.7383043062193727,397499,9556,47,0,0,0
1.0,0.0,1.0,1.0,397500,9556,47,0,0,0
0.8541677918690311,0.14583220813096887,0.8541677918690311,0.8541677918690311,397553,9556,47,0,0,0
0.8174974134263073,0.18250258657369267,0.8174974134263073,0.8174974134263073,397566,9556,47,0,0,0
1.0,0.0,1.0,1.0,397537,9556,47,0,0,0
0.9861725466852849,0.013827453314715132,0.9861725466852849,0.9861725466852849,397555,9556,47,0,0,0
0.7845723435855276,0.21542765641447237,0.7845723435855276,0.7845723435855276,397544,9556,47,0,0,0
0.9314238641856263,0.06857613581437372,0.9314238641856263,0.9314238641856263,397591,9556,47,0,0,0
0.9522400501666114,0.047759949833388604,0.9522400501666114,0.9522400501666114,397571,9556,47,0,0,0
0.948842303807573,0.05115769619242705,0.948842303807573,0.948842303807573,397552,9556,47,0,0,0
0.7857991281416734,0.2142008718583266,0.7857991281416734,0.7857991281416734,397512,9556,47,0,0,0
1.0,0.0,1.0,1.0,397558,9556,47,0,0,0
0.912879031705408,0.08712096829459204,0.912879031705408,0.912879031705408,397582,9556,47,0,0,0
0.9884251638254499,0.01157483617455013,0.9884251638254499,0.9884251638254499,397576,9556,47,0,0,0
1.0,0.0,1.0,1.0,397572,9556,47,0,0,0
0.8499591494957494,0.15004085050425064,0.8499591494957494,0.8499591494957494,397581,9556,47,0,0,0
1.0,0.0,1.0,1.0,397585,9556,47,0,0,0
0.9405112805286621,0.059488719471337936,0.9405112805286621,0.9405112805286621,397575,9556,47,0,0,0
0.9504749590719748,0.04952504092802523,0.9504749590719748,0.9504749590719748,397583,9556,47,0,0,0
1.0,0.0,1.0,1.0,397565,9556,47,0,0,0
0.9897496372531565,0.010250362746843544,0.9897496372531565,0.9897496372531565,397580,9556,47,0,0,0
0.8662409935981963,0.13375900640180372,0.8662409935981963,0.8662409935981963,397588,9556,47,0,0,0
0.9526082011362218,0.0473917988637782,0.9526082011362218,0.9526082011362218,397595,9556,47,0,0,0
0.7508900140728549,0.24910998592714506,0.7508900140728549,0.7508900140728549,397590,9556,47,0,0,0
0.8482994461668789,0.1517005538331211,0.8482994461668789,0.8482994461668789,397559,9556,47,0,0,0
0.9044840568351118,0.0955159431648882,0.9044840568351118,0.9044840568351118,399628,9598,48,0,0,0
0.868920957512189,0.131079042487811,0.868920957512189,0.868920957512189,399678,9598,48,0,0,0
0.8958423423489622,0.1041576576510378,0.8958423423489622,0.8958423423489622,399625,9598,48,0,0,0
1.0,0.0,1.0,1.0,399643,9598,48,0,0,0
0.9717088149494872,0.028291185050512757,0.9717088149494872,0.9717088149494872,399629,9598,48,0,0,0
0.8231543050252222,0.17684569497477776,0.8231543050252222,0.8231543050252222,399635,9598,48,0,0,0
0.8295715932001522,0.17042840679984783,0.8295715932001522,0.8295715932001522,399638,9598,48,0,0,0
0.9646587601806139,0.03534123981938608,0.9646587601806139,0.9646587601806139,399682,9598,48,0,0,0
0.9933386052805653,0.006661394719434721,0.9933386052805653,0.9933386052805653,399644,9598,48,0,0,0
1.0,0.0,1.0,1.0,399684,9598,48,0,0,0
0.720253838801166,0.279746161198834,0.720253838801166,0.720253838801166,399639,9598,48,0,0,0
1.0,0.0,1.0,1.0,399683,9598,48,0,0,0
1.0,0.0,1.0,1.0,399627,9598,48,0,0,0
0.7446429382109454,0.2553570617890546,0.7446429382109454,0.7446429382109454,399641,9598,48,0,0,0
0.8941525745196123,0.10584742548038772,0.8941525745196123,0.8941525745196123,399611,9598,48,0,0,0
1.0,0.0,1.0,1.0,399613,9598,48,0,0,0
0.8695315972936757,0.13046840270632432,0.8695315972936757,0.8695315972936757,399607,9598,48,0,0,0
0.7846245165501137,0.21537548344988633,0.7846245165501137,0.7846245165501137,399661,9598,48,0,0,0
1.0,0.0,1.0,1.0,399618,9598,48,0,0,0
0.9339189889900692,0.0660810110099308,0.9339189889900692,0.9339189889900692,399617,9598,48,0,0,0
0.8206405012690493,0.1793594987309507,0.8206405012690493,0.8206405012690493,399692,9598,48,0,0,0
0.8775115443692192,0.12248845563078081,0.8775115443692192,0.8775115443692192,399619,9598,48,0,0,0
0.8386767478964755,0.1613232521035245,0.8386767478964755,0.8386767478964755,399626,9598,48,0,0,0
0.8851136312087756,0.11488636879122438,0.8851136312087756,0.8851136312087756,399620,9598,48,0,0,0
0.9731867371199315,0.026813262880068467,0.9731867371199315,0.9731867371199315,399622,9598,48,0,0,0
1.0,0.0,1.0,1.0,399672,9598,48,0,0,0
0.6492587620688779,0.3507412379311221,0.6492587620688779,0.6492587620688779,399636,9598,48,0,0,0
0.7630760663716765,0.23692393362832354,0.7630760663716765,0.7630760663716765,399612,9598,48,0,0,0
0.8544163485858425,0.14558365141415752,0.8544163485858425,0.8544163485858425,399615,9598,48,0,0,0
1.0,0.0,1.0,1.0,399621,9598,48,0,0,0
0.7716703576338899,0.22832964236611009,0.7716703576338899,0.7716703576338899,399645,9598,48,0,0,0
0.827400903371771,0.17259909662822903,0.827400903371771,0.827400903371771,399700,9598,48,0,0,0
0.9271979738133554,0.07280202618664455,0.9271979738133554,0.9271979738133554,399605,9598,48,0,0,0
0.7383043062193727,0.2616956937806273,0.7383043062193727,0.7383043062193727,399603,9598,48,0,0,0
1.0,0.0,1.0,1.0,399604,9598,48,0,0,0
0.8541677918690311,0.14583220813096887,0.8541677918690311,0.8541677918690311,399658,9598,48,0,0,0
0.8174974134263073,0.18250258657369267,0.8174974134263073,0.8174974134263073,399671,9598,48,0,0,0
1.0,0.0,1.0,1.0,399642,9598,48,0,0,0
0.9861725466852849,0.013827453314715132,0.9861725466852849,0.9861725466852849,399660,9598,48,0,0,0
0.7845723435855276,0.21542765641447237,0.7845723435855276,0.7845723435855276,399649,9598,48,0,0,0
0.9314238641856263,0.06857613581437372,0.9314238641856263,0.9314238641856263,399696,9598,48,0,0,0
0.9522400501666114,0.047759949833388604,0.9522400501666114,0.9522400501666114,399676,9598,48,0,0,0
0.948842303807573,0.05115769619242705,0.948842303807573,0.948842303807573,399657,9598,48,0,0,0
0.7857991281416734,0.2142008718583266,0.7857991281416734,0.7857991281416734,399616,9598,48,0,0,0
1.0,0.0,1.0,1.0,399663,9598,48,0,0,0
0.912879031705408,0.08712096829459204,0.912879031705408,0.912879031705408,399687,9598,48,0,0,0
0.9884251638254499,0.01157483617455013,0.9884251638254499,0.9884251638254499,399681,9598,48,0,0,0
1.0,0.0,1.0,1.0,399677,9598,48,0,0,0
0.8499591494957494,0.15004085050425064,0.8499591494957494,0.8499591494957494,399686,9598,48,0,0,0
1.0,0.0,1.0,1.0,399690,9598,48,0,0,0
0.9405112805286621,0.059488719471337936,0.9405112805286621,0.9405112805286621,399680,9598,48,0,0,0
0.9504749590719748,0.04952504092802523,0.9504749590719748,0.9504749590719748,399688,9598,48,0,0,0
1.0,0.0,1.0,1.0,399670,9598,48,0,0,0
0.9897496372531565,0.010250362746843544,0.9897496372531565,0.9897496372531565,399685,9598,48,0,0,0
